Gender,Age,EstimatedSalary
1,27,47431
0,30,93612
1,23,26606
1,60,91923
0,37,50901
0,37,97262
0,44,108181
1,28,73339
0,29,154176
1,56,56291
0,45,184824
1,57,87832
0,22,73360
0,42,71851
0,58,44401
0,56,109229
1,58,99652
1,45,61950
0,26,48605
1,35,16530
0,21,102502
0,38,86643
0,29,87147
0,38,110534
1,37,117254
0,35,88727
1,24,83101
0,47,80199
0,28,31492
0,44,45723
1,52,36755
1,34,162929
1,29,33107
0,41,149852
1,28,36556
0,23,45553
0,47,37972
1,20,24521
1,32,188962
0,37,69387
0,35,89812
1,29,70713
0,51,52931
1,60,49324
1,27,59474
1,38,11791
0,40,40054
1,58,71952
0,25,87892
1,32,67619
1,27,102869
0,22,64309
0,41,139680
0,50,54485
0,31,10351
1,22,95464
0,38,77375
0,33,67463
1,42,79827
0,31,27872
-1,54,68898
1,35,30506
0,25,77977
0,41,47489
1,30,129411
1,25,5499
1,29,77503
0,19,49070
0,36,60928
0,49,51683
1,28,30957
0,40,96317
0,43,96624
1,45,48518
0,57,89745
1,29,51905
1,51,57431
0,37,73065
0,42,114286
1,42,14599
0,52,95609
0,54,84571
0,25,87530
0,40,39163
0,58,56678
0,59,56774
1,42,89283
0,34,43019
1,41,77815
1,54,71976
0,55,108916
0,42,33642
0,26,77470
0,54,53728
1,35,58839
1,19,47110
0,44,54096
0,21,105164
0,28,123033
0,27,95862
1,57,90481
0,30,95082
0,32,81751
1,34,61620
0,34,45448
0,40,92807
0,29,69128
1,43,97373
0,30,110007
0,33,8203
1,47,61446
1,20,101162
1,43,23308
2,23,50780
0,25,75826
0,43,42000
0,37,91596
1,32,92158
1,39,42263
0,34,84037
1,37,132769
0,32,105791
0,18,86053
0,35,210018
0,34,91792
0,24,89803
0,27,39133
0,35,99401
1,42,29623
1,34,37316
1,58,93829
0,38,63552
0,28,66962
1,42,77572
0,32,120361
0,41,82504
1,36,40320
1,38,90979
0,39,150689
0,46,46268
0,55,53045
1,27,126318
0,44,73387
1,48,127521
0,49,114124
1,58,60974
1,21,113659
1,34,16602
1,23,126851
0,32,7444
1,38,79474
0,20,103790
0,39,67896
0,22,57929
0,32,58077
1,50,59982
0,41,153357
0,29,45674
0,34,59490
1,28,98674
0,52,17646
1,46,54264
1,25,53979
0,41,87006
0,49,119543
0,49,41275
1,52,136792
0,38,148239
0,25,53639
0,38,106305
1,26,73005
1,36,23756
-1,24,82574
1,23,114888
1,33,50537
1,34,86704
1,23,23225
0,20,39551
1,37,67296
0,20,37391
1,38,70294
0,27,103587
1,37,16030
1,39,128098
1,49,43621
0,60,170410
1,39,84579
0,46,96897
1,26,83083
0,36,52869
1,49,72885
1,57,59098
1,26,69070
0,52,91429
0,42,32848
0,60,142010
1,26,64393
0,33,78123
1,40,32039
0,30,90135
0,20,71778
1,34,101379
1,27,67927
0,44,80475
1,56,63914
1,49,54167
1,24,95099
0,38,85709
1,53,121659
1,20,148782
0,34,95935
0,56,37663
0,36,110315
2,34,82970
2,21,47839
1,43,51800
1,30,106264
0,39,114073
2,19,47255
1,38,53180
0,19,40405
0,18,80208
0,60,81183
0,20,59345
1,23,33680
1,42,47515
1,38,41814
1,18,116439
0,23,80303
1,18,58878
0,35,63079
0,45,45078
0,49,174425
1,21,55689
1,23,108674
0,24,63773
0,26,13692
0,57,97960
0,55,84452
1,44,91860
0,44,110951
0,54,49554
0,46,170255
1,19,24604
1,58,22475
0,42,38494
0,22,83793
1,48,43855
0,47,123367
1,44,122729
1,37,87108
1,58,101009
1,41,118198
0,51,56288
1,38,48528
0,50,60808
1,30,78146
0,40,62121
0,47,43441
2,47,95483
0,36,81204
0,38,174365
1,37,56724
0,41,65558
0,30,41143
1,31,32597
0,52,52018
2,37,37420
1,43,103305
0,34,82119
0,42,37773
1,35,43492
1,51,69090
1,36,47608
1,46,108487
0,30,44968
2,33,115115
1,27,83648
0,35,166147
1,43,99069
0,41,165322
0,30,38970
1,29,58339
0,52,95873
1,46,35783
0,51,184714
1,42,66733
1,52,87259
1,60,125841
0,39,74171
-1,36,78837
0,40,85460
0,36,37431
1,49,32843
0,27,47345
1,43,29483
2,39,107833
2,51,38136
1,53,22104
1,34,48489
0,21,40899
1,40,59692
0,40,82603
1,49,123646
0,34,76412
0,41,51957
0,25,65514
0,22,93929
1,47,142772
1,33,20451
0,37,41463
1,34,127246
0,45,112231
0,36,87840
0,26,147388
1,20,48191
1,29,57034
1,57,136044
1,43,56457
0,52,53790
1,37,76550
0,43,34361
-1,49,137699
1,42,83638
0,35,150321
1,33,18728
1,57,128559
1,32,43128
1,43,37423
0,28,68354
1,44,82365
0,54,90743
0,55,119202
0,28,61726
1,44,42650
0,34,58854
0,31,49619
1,30,92605
1,36,106937
0,46,77881
1,59,28590
0,36,22304
1,31,80574
0,47,96259
0,27,58177
1,22,48888
1,49,75978
1,53,116847
1,34,8749
1,46,68391
0,33,120291
1,59,141002
1,35,52729
0,19,56014
1,40,93476
0,28,51409
0,43,135228
0,19,50837
1,25,142697
1,34,77014
1,33,47175
0,34,41027
0,42,166467
0,40,93654
1,29,112166
1,25,17098
0,57,39948
1,48,82476
1,22,30044
0,27,33502
0,46,40368
1,19,51544
1,45,118254
1,35,48770
1,38,142215
1,26,116549
0,40,54163
0,57,50194
0,42,73574
0,48,85124
0,44,73447
1,46,33511
1,22,85646
1,33,52290
0,42,60746
0,51,98250
0,31,74725
0,50,85909
1,35,41737
1,43,51252
1,20,82574
0,45,32376
0,35,57753
0,35,80375
0,57,129018
1,19,120609
0,36,64493
1,47,53566
0,25,69649
1,27,95427
1,50,82281
1,24,11007
0,42,82288
0,52,125282
1,41,71269
0,47,74611
1,32,108662
0,31,16613
0,44,45243
0,42,68685
0,20,115159
0,56,47124
1,21,112199
0,35,79978
0,34,51974
1,48,-3094
0,50,39085
1,29,56625
1,44,54232
1,50,153026
1,43,87969
1,32,141615
1,36,174032
0,55,130437
1,42,83744
0,36,54120
0,46,119388
0,42,37805
1,28,38127
1,27,109705
0,19,46629
1,26,85077
1,50,62502
0,46,88899
0,60,78819
1,35,85713
1,57,41739
0,57,64083
0,48,151300
0,43,118857
0,49,102465
1,36,77710
1,53,97706
1,31,103015
1,55,55663
0,36,49071
0,47,64508
1,55,27827
0,18,165224
1,48,84122
0,37,61287
1,42,60361
0,44,60255
1,31,51127
1,39,180258
2,34,141959
1,19,23897
1,43,42999
0,34,98885
0,24,35976
0,38,70588
0,48,77095
0,50,88547
1,37,35164
0,36,51741
1,23,44999
1,21,67869
1,52,63979
1,21,38292
1,41,89608
0,23,69359
0,31,69875
0,34,47500
0,40,95828
0,38,47007
1,50,24048
0,41,65399
1,52,48124
0,58,69033
1,32,140490
0,46,73167
0,29,81176
1,22,33192
0,31,100719
0,21,16418
0,56,96599
1,27,66503
1,54,138060
0,55,65654
0,45,41517
0,42,165921
0,18,106042
0,25,106031
1,39,33177
1,30,60794
0,32,82782
0,34,59561
0,54,96713
1,34,119436
1,35,90436
0,42,121922
1,22,61143
1,40,87914
2,49,14638
0,35,28334
1,54,105584
1,47,171282
1,58,52684
1,34,52337
1,31,80450
1,32,57357
1,50,105498
1,32,40493
0,24,43281
0,56,85578
0,29,26274
1,37,69665
0,29,45904
0,51,66215
1,46,81948
1,30,70944
0,54,59952
1,40,150326
1,54,70478
0,34,61371
0,46,106003
0,59,44821
0,24,38107
1,23,85751
1,32,127461
0,43,69215
1,34,60919
1,36,36328
0,49,45427
0,37,25932
1,43,69823
1,21,104783
0,51,155214
0,55,121120
0,55,24655
0,32,36809
0,45,50778
1,57,133251
0,49,42901
1,35,81226
1,30,89580
1,23,67699
0,47,29423
0,53,86528
1,35,27409
0,37,14800
0,38,40744
0,49,24053
0,47,142648
1,33,57215
1,47,80692
1,37,137020
2,55,94535
1,44,47896
1,53,34458
1,19,45331
-1,60,88244
1,19,44215
1,36,29471
0,38,64035
1,28,79904
1,23,62312
1,42,31395
1,47,128205
0,44,105133
1,28,65581
0,21,128318
0,48,50154
0,45,82980
0,25,174703
1,40,142163
0,23,54616
1,34,91374
0,36,15328
0,46,75850
0,59,138273
0,57,46985
2,40,46313
0,28,50827
0,27,53801
0,39,43543
1,25,57229
0,57,66355
1,55,37178
0,38,66761
0,37,65531
2,40,94782
1,19,25834
0,53,36684
1,22,32957
0,22,52600
1,34,148680
1,35,96938
1,46,39568
1,24,28642
1,36,54986
0,38,26057
1,44,66180
1,41,26632
0,46,13076
1,43,79299
0,24,53191
0,27,61045
1,51,18633
0,37,48566
0,32,34853
0,51,115849
-1,36,32703
0,35,119674
1,29,42114
1,42,11643
0,56,55548
1,39,96422
1,54,101557
0,51,57932
0,50,97128
0,47,32562
1,55,69146
1,40,78727
0,29,127524
1,30,37037
0,45,59929
1,21,104468
1,36,63608
0,24,81208
1,53,65653
0,33,24457
1,23,52589
1,38,94082
0,40,43991
1,28,89066
0,42,84667
0,22,62636
0,44,164623
0,44,32799
1,36,91341
1,40,14493
1,24,104307
0,32,86647
0,29,106224
0,34,44849
1,22,101621
1,35,128508
1,26,33083
1,21,64507
1,32,107756
0,46,71106
1,57,32841
0,34,63795
0,28,52698
0,53,54203
0,40,43557
1,47,105469
1,26,175002
1,38,77896
1,46,98120
0,35,57032
1,43,102655
1,38,98870
1,25,36409
0,54,40345
0,32,48462
1,58,100105
1,46,65524
1,52,52893
0,22,62848
1,30,72353
1,58,119563
0,24,104503
0,26,91339
-1,60,102537
1,30,75987
1,35,51953
1,32,56631
1,38,70888
1,40,58184
1,50,17264
0,27,94325
0,44,77401
1,51,146118
1,40,124525
1,34,32436
0,54,90515
2,37,53897
0,51,101149
-1,44,89666
0,45,117076
0,50,19548
0,24,88619
1,52,77428
0,48,46640
0,33,34333
2,29,43968
0,52,76686
0,53,86038
0,42,58079
1,39,34428
0,38,26035
0,54,28882
1,50,113636
0,35,63991
0,24,65410
1,41,55716
0,20,63035
1,23,26749
1,47,104339
0,32,26282
0,25,68593
0,33,53640
1,18,24744
1,19,84382
1,47,73191
1,51,43819
2,57,103953
0,29,54621
-1,29,37602
1,20,106048
1,34,76292
1,53,45824
1,29,44806
0,43,111508
0,42,105412
0,28,34838
1,39,109573
0,53,130870
0,38,62822
1,28,49568
1,27,93697
0,38,62711
0,50,38061
0,37,38877
0,40,90839
1,53,110334
0,26,55298
0,36,83714
1,18,67446
0,54,33179
0,57,44183
1,22,156127
0,40,43027
1,25,63902
0,39,121681
0,41,85332
0,46,143129
1,39,53873
0,32,5483
0,30,84372
0,40,220692
0,25,29139
0,24,48848
0,22,40141
0,37,104853
0,42,80559
0,48,56184
1,40,72773
0,22,64227
1,44,215924
1,22,41307
0,39,89905
1,45,105687
1,19,31964
0,33,19459
0,32,129086
0,36,30599
1,31,111765
0,54,35684
1,43,88065
0,30,34649
1,40,83964
1,37,110963
0,43,79271
0,33,66429
0,33,49700
0,39,80786
0,41,125666
0,50,63758
1,47,101612
0,53,92446
0,48,71194
1,38,49723
1,34,21019
0,19,56757
1,43,48041
0,40,89301
0,39,44195
0,35,122736
1,30,135905
1,58,44385
1,35,106495
0,45,56097
0,49,103754
0,46,75249
0,30,100447
1,44,75301
1,42,112731
0,22,116348
0,18,70142
1,20,111736
0,36,159593
0,34,67693
1,26,72054
0,33,42668
0,20,136622
0,24,82825
0,31,53182
1,37,62919
1,26,16606
1,19,13265
1,50,109095
0,28,39877
0,21,57039
0,39,90755
1,45,83052
0,40,30367
0,35,65919
0,31,28096
1,30,89119
0,38,92887
0,27,101221
0,51,66358
-1,41,47078
1,41,58730
1,27,156663
0,48,69717
0,20,45567
0,22,34324
1,32,37725
1,36,122726
0,24,81076
0,49,65094
0,37,73524
0,36,51575
1,37,62234
1,35,167913
0,51,113457
0,44,78903
0,43,73985
0,29,66784
0,32,27532
0,50,111072
0,31,149677
0,22,46794
0,31,98240
1,41,45427
0,49,135332
0,57,40497
1,29,66021
0,57,81745
0,30,45196
1,39,61730
0,35,78366
1,42,56969
1,31,42644
0,38,33845
1,23,38833
0,60,43279
1,37,68347
1,51,43523
1,35,122655
0,53,153878
0,26,41784
1,31,121791
0,46,46130
1,37,54209
-1,51,130822
1,35,74282
0,32,133493
1,55,101209
1,26,123420
1,38,49667
0,40,71341
1,37,157297
1,29,35588
1,34,69719
1,30,67325
1,51,60391
0,35,66364
0,50,44429
1,42,50784
0,31,27720
1,21,62681
1,37,38765
0,23,66277
0,27,39107
1,55,66047
1,28,75873
0,47,127549
0,59,39073
1,25,17807
0,28,47804
0,42,76436
1,21,136921
1,41,84714
0,28,82793
1,46,62344
0,35,75891
1,43,143107
1,42,45594
0,41,21132
2,49,54862
1,37,87105
0,47,91396
1,41,136073
1,31,54906
0,28,21989
1,49,89284
1,43,156642
0,54,55834
0,45,54357
0,19,48779
1,33,35188
1,33,91325
0,28,20682
1,40,55525
1,44,62394
1,25,92740
0,23,28358
1,27,52800
0,32,65100
0,42,18971
0,31,52668
0,30,115616
0,25,105257
0,25,57440
0,50,71426
0,43,43012
1,32,89002
2,25,22823
0,38,103021
1,27,91885
0,47,58762
-1,33,164521
2,43,76060
0,47,22478
0,27,111333
1,41,95195
1,43,174233
0,42,32449
1,26,132150
1,26,60496
0,19,49143
0,34,110220
0,33,72900
0,53,58530
0,27,110404
1,40,24205
0,39,109026
0,26,52506
0,36,111350
1,41,63534
0,29,29802
0,32,22436
1,46,66656
0,36,78372
0,57,55885
0,21,75496
3,46,62902
1,31,52757
1,32,9222
1,38,38535
1,32,58696
1,33,139466
0,41,165521
1,34,69498
0,25,69298
0,56,59453
0,30,58270
0,56,65764
0,32,16600
0,31,89868
1,32,116322
1,35,48412
0,53,54938
1,25,57922
1,38,72003
-1,44,123757
-1,49,196554
0,41,75626
0,27,44159
1,40,99584
0,33,65897
0,37,68352
1,40,78655
1,38,51585
1,57,44452
0,47,121699
1,46,133082
0,28,68334
0,40,161871
1,22,252705
1,19,37006
1,35,97178
1,29,107444
1,40,79331
0,36,76654
0,32,96827
1,40,82957
0,44,20364
1,34,42200
0,56,105449
1,41,111996
0,52,111883
1,27,92369
0,58,109107
1,44,65259
1,25,65783
0,45,121453
0,59,89889
1,30,31709
0,51,251939
1,27,169545
1,55,98831
1,38,76570
1,32,76996
1,41,125524
